age,maxheartrate
10.0,184.341231487
10.0266755585,211.179287389
10.053351117,191.542827328
10.0800266756,219.058594742
10.1067022341,224.434545489
10.1333777926,222.518713401
10.1600533511,213.636885328
10.1867289096,225.950725236
10.2134044682,212.525747223
10.2400800267,225.545498666
10.2667555852,195.269874793
10.2934311437,207.142628533
10.3201067022,191.002223313
10.3467822608,196.354979322
10.3734578193,197.698617466
10.4001333778,215.997752374
10.4268089363,192.603353077
10.4534844948,174.638771351
10.4801600534,207.891237234
10.5068356119,182.034011839
10.5335111704,208.98348589
10.5601867289,208.38069846
10.5868622874,209.127466079
10.6135378459,216.97532435
10.6402134045,175.078168298
10.666888963,212.910480394
10.6935645215,204.070158046
10.72024008,196.274037289
10.7469156385,213.041994727
10.7735911971,194.982245591
10.8002667556,202.24811896
10.8269423141,188.683878619
10.8536178726,201.067689649
10.8802934311,203.484980059
10.9069689897,192.334534702
10.9336445482,211.352180151
10.9603201067,220.345527948
10.9869956652,203.549117313
11.0136712237,218.882637546
11.0403467823,218.126192118
11.0670223408,205.594422743
11.0936978993,197.419496264
11.1203734578,207.57035445
11.1470490163,184.35705649
11.1737245749,213.44440636
11.2004001334,217.189140625
11.2270756919,196.378506256
11.2537512504,201.58780655
11.2804268089,221.354221997
11.3071023675,203.961669129
11.333777926,195.23996154
11.3604534845,196.082732824
11.387129043,224.648759813
11.4138046015,203.327535982
11.4404801601,187.388991788
11.4671557186,204.273858887
11.4938312771,176.545165276
11.5205068356,186.713324425
11.5471823941,215.703249494
11.5738579527,213.231371443
11.6005335112,214.436612756
11.6272090697,191.862679367
11.6538846282,180.180127491
11.6805601867,213.553800135
11.7072357452,201.84696926
11.7339113038,224.943208396
11.7605868623,233.459912404
11.7872624208,193.329473478
11.8139379793,203.584555532
11.8406135378,214.465987905
11.8672890964,206.29164645
11.8939646549,216.829221894
11.9206402134,221.17263768
11.9473157719,224.866448105
11.9739913304,196.63380011
12.000666889,213.887293109
12.0273424475,216.92279042
12.054018006,220.334964099
12.0806935645,200.113988882
12.107369123,208.962219446
12.1340446816,189.742894632
12.1607202401,210.015678691
12.1873957986,193.67497647
12.2140713571,188.052901979
12.2407469156,195.595335959
12.2674224742,211.42257024
12.2940980327,203.377362392
12.3207735912,199.694970021
12.3474491497,202.305627269
12.3741247082,217.436582116
12.4008002668,204.240255984
12.4274758253,209.033711221
12.4541513838,191.661570382
12.4808269423,190.110513183
12.5075025008,208.811216689
12.5341780594,215.731498235
12.5608536179,204.4202476
12.5875291764,183.801277623
12.6142047349,202.54994685
12.6408802934,187.886202689
12.667555852,209.919344099
12.6942314105,179.880517675
12.720906969,200.752051495
12.7475825275,209.563200062
12.774258086,193.538934563
12.8009336445,200.843788762
12.8276092031,195.620070627
12.8542847616,212.928562701
12.8809603201,194.560518763
12.9076358786,210.333803595
12.9343114371,184.447794022
12.9609869957,208.757450002
12.9876625542,192.416752799
13.0143381127,219.656475115
13.0410136712,194.296854106
13.0676892297,192.884195319
13.0943647883,205.804723869
13.1210403468,192.621059162
13.1477159053,196.433691535
13.1743914638,190.922429397
13.2010670223,188.845067503
13.2277425809,190.95096981
13.2544181394,211.047052098
13.2810936979,193.25309489
13.3077692564,226.304381905
13.3344448149,195.244751511
13.3611203735,198.898539375
13.387795932,199.882933262
13.4144714905,219.615143448
13.441147049,173.46199154
13.4678226075,192.501850878
13.4944981661,193.872003417
13.5211737246,185.076920641
13.5478492831,186.55580744
13.5745248416,202.297525939
13.6012004001,197.724083259
13.6278759587,197.201565613
13.6545515172,180.044284623
13.6812270757,217.684017296
13.7079026342,212.817844855
13.7345781927,190.161595535
13.7612537513,197.380440038
13.7879293098,216.326032926
13.8146048683,205.200478759
13.8412804268,222.701222775
13.8679559853,182.58949607
13.8946315438,205.518000841
13.9213071024,200.439118609
13.9479826609,216.456466272
13.9746582194,197.860652027
14.0013337779,206.944985544
14.0280093364,220.788769123
14.054684895,218.997179095
14.0813604535,199.290844985
14.108036012,172.054222664
14.1347115705,178.163867764
14.161387129,195.764650528
14.1880626876,225.453987795
14.2147382461,192.493960556
14.2414138046,215.837675562
14.2680893631,209.721107652
14.2947649216,230.461117977
14.3214404802,197.956755509
14.3481160387,185.86679207
14.3747915972,204.109935403
14.4014671557,200.178251468
14.4281427142,200.909841735
14.4548182728,199.46164613
14.4814938313,184.959249678
14.5081693898,204.668289015
14.5348449483,217.054474386
14.5615205068,197.78945961
14.5881960654,184.374334762
14.6148716239,183.144671264
14.6415471824,204.055053835
14.6682227409,200.545285554
14.6948982994,203.181034133
14.721573858,196.859112568
14.7482494165,197.122037443
14.774924975,194.275193793
14.8016005335,199.591695432
14.828276092,186.871605665
14.8549516506,213.825337246
14.8816272091,195.427153622
14.9083027676,183.225678004
14.9349783261,217.984973852
14.9616538846,194.499531908
14.9883294431,214.446450605
15.0150050017,198.949158916
15.0416805602,192.686000237
15.0683561187,193.04860346
15.0950316772,194.132355527
15.1217072357,176.750413451
15.1483827943,211.367287157
15.1750583528,204.254087598
15.2017339113,181.591368272
15.2284094698,200.672806634
15.2550850283,205.987805312
15.2817605869,206.960623418
15.3084361454,198.935033601
15.3351117039,199.717301178
15.3617872624,172.08200061
15.3884628209,182.115438065
15.4151383795,179.945849865
15.441813938,212.783863731
15.4684894965,186.174456572
15.495165055,195.999469341
15.5218406135,198.381522785
15.5485161721,199.404316907
15.5751917306,179.277554856
15.6018672891,204.8094004
15.6285428476,180.714472135
15.6552184061,212.978971714
15.6818939647,203.125467916
15.7085695232,200.317964009
15.7352450817,196.616345275
15.7619206402,206.886947175
15.7885961987,204.202741233
15.8152717573,193.969966831
15.8419473158,198.510443759
15.8686228743,196.147905964
15.8952984328,195.817321689
15.9219739913,212.671071183
15.9486495498,194.941173465
15.9753251084,196.333287316
16.0020006669,198.082398898
16.0286762254,201.589110387
16.0553517839,198.33028238
16.0820273424,196.376256656
16.108702901,203.126683877
16.1353784595,211.280200007
16.162054018,202.945366703
16.1887295765,216.758216878
16.215405135,206.146177104
16.2420806936,199.505698315
16.2687562521,206.792657515
16.2954318106,210.782249639
16.3221073691,190.57470502
16.3487829276,221.050356033
16.3754584862,205.584882207
16.4021340447,205.041962422
16.4288096032,205.393353601
16.4554851617,192.039527841
16.4821607202,201.213791346
16.5088362788,186.308637258
16.5355118373,167.12425271
16.5621873958,197.650532496
16.5888629543,182.171844078
16.6155385128,214.297079963
16.6422140714,199.426133036
16.6688896299,203.633425673
16.6955651884,197.741582151
16.7222407469,198.390065189
16.7489163054,212.226091073
16.775591864,182.516939593
16.8022674225,203.789092227
16.828942981,215.471749478
16.8556185395,193.118346582
16.882294098,219.619962761
16.9089696566,186.448075177
16.9356452151,221.373318462
16.9623207736,213.418172897
16.9889963321,212.820320691
17.0156718906,187.345377364
17.0423474491,216.278298269
17.0690230077,172.271392276
17.0956985662,186.054819749
17.1223741247,188.57968
17.1490496832,216.752902375
17.1757252417,178.62639303
17.2024008003,194.232513403
17.2290763588,186.729349922
17.2557519173,203.03447495
17.2824274758,203.307325917
17.3091030343,213.002035392
17.3357785929,206.91503016
17.3624541514,207.828050716
17.3891297099,183.987709508
17.4158052684,195.064323472
17.4424808269,196.201858422
17.4691563855,196.716800074
17.495831944,187.527896694
17.5225075025,186.649485593
17.549183061,199.195783474
17.5758586195,166.538628148
17.6025341781,173.462068018
17.6292097366,192.094817106
17.6558852951,201.268748085
17.6825608536,208.412695125
17.7092364121,193.143071488
17.7359119707,182.067102432
17.7625875292,225.947483166
17.7892630877,213.602787272
17.8159386462,178.206740335
17.8426142047,203.813727056
17.8692897633,180.124317503
17.8959653218,216.415742348
17.9226408803,219.842205527
17.9493164388,206.097549102
17.9759919973,201.056389839
18.0026675559,185.18930288
18.0293431144,206.665594929
18.0560186729,192.71463896
18.0826942314,213.209136599
18.1093697899,199.642259761
18.1360453484,185.067343617
18.162720907,215.486039203
18.1893964655,200.770095097
18.216072024,188.233601534
18.2427475825,227.484536255
18.269423141,181.349568139
18.2960986996,198.71349599
18.3227742581,192.168999052
18.3494498166,196.579483878
18.3761253751,196.875280258
18.4028009336,188.934844005
18.4294764922,206.994102121
18.4561520507,206.85775123
18.4828276092,181.268280823
18.5095031677,209.045559654
18.5361787262,204.024692598
18.5628542848,216.414677549
18.5895298433,201.324112646
18.6162054018,193.836413488
18.6428809603,201.343584267
18.6695565188,193.093964273
18.6962320774,199.108332043
18.7229076359,186.755251615
18.7495831944,192.096622855
18.7762587529,192.873356646
18.8029343114,181.394790388
18.82960987,181.411779242
18.8562854285,196.306068671
18.882960987,195.588402718
18.9096365455,203.838607745
18.936312104,198.49719828
18.9629876626,201.881620113
18.9896632211,186.366602306
19.0163387796,186.563112742
19.0430143381,187.795513688
19.0696898966,184.175552075
19.0963654552,189.790521591
19.1230410137,186.04137438
19.1497165722,191.438177768
19.1763921307,183.172903983
19.2030676892,197.892874042
19.2297432477,177.878366689
19.2564188063,205.544380588
19.2830943648,192.036426099
19.3097699233,177.902793932
19.3364454818,188.211674219
19.3631210403,201.967366928
19.3897965989,204.82372376
19.4164721574,195.76662467
19.4431477159,193.970756183
19.4698232744,187.16129965
19.4964988329,239.324242558
19.5231743915,191.326390195
19.54984995,180.581511763
